created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url
Mon May 22 23:59:39 +0000 2023,1660797604920455168,@erickthohir cocok berpasangan dengan @prabowo ✌✌✌ @Gerindra,0,1,1,2,in,1537930110,1660797604920455168,elkrova,https://twitter.com/elkrova/status/1660797604920455168
Mon May 22 23:59:28 +0000 2023,1660797559332569088,"@Jatayu_45 @msaid_didu Anis dan Ganjar sama sebagai pekerja partai, lebih tepat begitu jadi presiden dia masih punya atasan dan lebih nyesek lagi pencitraanya dibiayai oleh partai, disisi lain ada Prabowo sebagai ketua partai besar kedua dan dia mampu membiayai sendiri dalam pencapresan.",0,3,0,1,in,1608603161052475393,1660596452803112960,Moybinen,https://twitter.com/Moybinen/status/1660797559332569088
Mon May 22 23:59:09 +0000 2023,1660797479053574144,@KompasTV Anies berani sindir Prabowo ga kira2..,0,1,0,0,in,1599422548030394374,1660652622712299520,RDwiheryana,https://twitter.com/RDwiheryana/status/1660797479053574144
Mon May 22 23:59:06 +0000 2023,1660797463907926016,@KompasTV Yo gak apa2 meliuk...liuk..walau pal jokowi condong ke pak prabowo...apa salah,0,0,0,0,in,803559270109233152,1660645450439966721,nurnuri1263,https://twitter.com/nurnuri1263/status/1660797463907926016
Mon May 22 23:58:58 +0000 2023,1660797430156369920,"Mayoritas Rakyat percaya GANJAR PRANOWO akan melanjutkan &amp  mengembangkan program, kebijakan, gagasan Jokowi.  Prabowo masih ABU-ABU, gak jaminan dia akan melanjutkan. Salah satu sebabnya msh eksis di sana FADLI ZON.  Klw Anies jangan ditanya. Jelas dia ANTITESA JOKOWI, NO DEBAT.",0,0,0,0,in,1443633110386573314,1660797430156369920,Fredy_siTom,https://twitter.com/Fredy_siTom/status/1660797430156369920
Mon May 22 23:57:31 +0000 2023,1660797066665422848,"@Nikkontol Jangan lah.. Anis lebih buruk karena di backup sama Islam pergerakan (harokah), kalo Ganjar di backup sama ormas Islam.  Keduanya buruk sih.. om Prabowo kayaknya yang mendingan bisa tegak dan teguh pendirian agar tidak diperalat ormas.",0,2,1,5,in,1541720145327964162,1660796156690202625,ilhampurnama887,https://twitter.com/ilhampurnama887/status/1660797066665422848
Mon May 22 23:57:26 +0000 2023,1660797047132557313,Prabowo sempat memberikan kenang-kenangan kepada Habib Luthfi yang disebutnya sebagai kawan lama belasan hingga puluhan tahun. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1638457905149284352,1660797047132557313,balqisraveena,https://twitter.com/balqisraveena/status/1660797047132557313
Mon May 22 23:55:56 +0000 2023,1660796666675617792,"@caesar_emil Bukan kader partai tp penghianat, tanya ke pak Prabowo deh",0,0,0,0,in,1652821101918158849,1660518520743170048,tuanku_rakyat,https://twitter.com/tuanku_rakyat/status/1660796666675617792
Mon May 22 23:55:47 +0000 2023,1660796628570357762,@Quvvatt Sama kayak pertanyaan...capres mana yg paling potensial meneruskan program pemerintahan sekarang....jelas aja yg menang ganjar atau prabowo,0,0,1,2,in,348792302,1660700322904563712,Ramadian40,https://twitter.com/Ramadian40/status/1660796628570357762
Mon May 22 23:53:52 +0000 2023,1660796148989464576,"@Heripurwanto26 @BosPurwa @prabowo @ganjarpranowo Gak menjual karena elo gak ngeliat dari sudut pandang luar, ngeliatnya dari tempurung elo. Yg universal itu teknologi/solusi. Gampangnya elo beli AC Cina, Cina ketawa2 gak mau beli batik. Pencapaian nya ditingkatkan, bukan begitu2 aja . Miskin (perhitungan dunia) ko bangga",0,1,0,0,in,563495387,1660276483552874496,Redgerbil5,https://twitter.com/Redgerbil5/status/1660796148989464576
Mon May 22 23:52:56 +0000 2023,1660795911717666816,"@HeryIdris5 Capres yg onoh lagi darting, sebab udah ga ada yg nanggung biaya kampanye, mknya opsinya serang capres GP, eh anehnya ga ada yg berani serang prabowo, jangan2 masih satu panggung ! https://t.co/TaYFefzWkB",0,0,0,0,in,785969038404956161,1660619505687728128,ekoboy_2,https://twitter.com/ekoboy_2/status/1660795911717666816
Mon May 22 23:52:36 +0000 2023,1660795830608211971,@kompascom Tidak ada pengaruhnya gibran hanya asal dukung prabowo secara pribadi,0,0,0,0,in,1260179404824567808,1660783872748158976,sumoburloff,https://twitter.com/sumoburloff/status/1660795830608211971
Mon May 22 23:51:42 +0000 2023,1660795601683095552,@Dennysiregar7 Pusing ya den itu kl prabowo ditakdirkan presiden apalg gibran jd cawapres ilang jg buzzerp kerjaan nya apalg kl anies yg ditakdirkan jd presiden beuh ga butuh kerjaan buzzerp ke laut lah.. resah ya dikit lg 2024 ilang kerjaan 😂,0,2,0,2,in,550175768,1660658490992640000,idnayidnay,https://twitter.com/idnayidnay/status/1660795601683095552
Mon May 22 23:51:38 +0000 2023,1660795584486457344,"Ketika simulasi Pilpres diikuti tiga nama saja, Prabowo Subianto tetap berada di peringkat pertama dengan raihan suara 39,2 persen. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo",0,0,0,0,in,1632961697228161024,1660795584486457344,mhmmdhusein4,https://twitter.com/mhmmdhusein4/status/1660795584486457344
Mon May 22 23:51:13 +0000 2023,1660795481256263680,"Seperti dalam pertanyaan tertutup dari 10 nama tokoh yang ditawarkan, sebanyak 33,5 perseen memilih Prabowo Subianto. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo",0,0,0,0,in,1633001224361644032,1660795481256263680,farhanaalii2,https://twitter.com/farhanaalii2/status/1660795481256263680
Mon May 22 23:51:10 +0000 2023,1660795470653067264,"@abhie_000 Sekarangkan masing2 punya pilihan ,,, jujur aku pendukung Prabowo,, tp aku ngak setuju ada narasi2 pembodohan ,,, 🙂",0,0,0,3,in,1604083921905364994,1660707505272651776,Nilot__,https://twitter.com/Nilot__/status/1660795470653067264
Mon May 22 23:50:54 +0000 2023,1660795400033538049,"@gibran_tweet ngapain marah ya mas, wong atas jasanya pak anies malah pak jokowi bisa menang lawan pak prabowo dulu 😂",0,1,0,0,in,725288155,1660662605357387777,rizapasha_,https://twitter.com/rizapasha_/status/1660795400033538049
Mon May 22 23:50:19 +0000 2023,1660795253891407872,"Pendukung Jokowi yang mendukung Prabowo itu sedikit, banyak ke Ganjar https://t.co/9u2aS7Gxst",0,0,0,0,in,881441868139057152,1660795253891407872,0852_3195,https://twitter.com/0852_3195/status/1660795253891407872
Mon May 22 23:50:14 +0000 2023,1660795233255428096,Hasil Survei Ini Menunjukkan Banyak Pemilih Jokowi di 2019 Dukung Prabowo. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1631507983703347200,1660795233255428096,keylowib,https://twitter.com/keylowib/status/1660795233255428096
Mon May 22 23:50:12 +0000 2023,1660795225017847809,"@geloraco Beginilah kesibukan presiden akan memenangkan capres prabowo begitu bersusah payah, sementara mikir kesejahteraan dan ekonomi rakyat tidak begitu dipikirkan krn jokowi sudah bergantung cukong",0,0,0,0,in,1260179404824567808,1660790059652751360,sumoburloff,https://twitter.com/sumoburloff/status/1660795225017847809
Mon May 22 23:49:26 +0000 2023,1660795030846738433,Dengan menguatnya elektabilitas Prabowo dan stagnannya Ganjar bisa menghidupkan kembali koalisi partai untuk mengusung Prabowo. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1631508246614904832,1660795030846738433,ratuslsbla,https://twitter.com/ratuslsbla/status/1660795030846738433
Mon May 22 23:48:49 +0000 2023,1660794879193284609,Prabowo memantapkan diri dengan tren kenaikan elektabilitas yang signifikan. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1631568868098580486,1660794879193284609,anggilstri11,https://twitter.com/anggilstri11/status/1660794879193284609
Mon May 22 23:48:11 +0000 2023,1660794716844359680,@BBerizik @ganjarpranowo @prabowo Akurrr👍👍👍,0,1,0,1,in,3020212232,1660526242473578496,manyulax,https://twitter.com/manyulax/status/1660794716844359680
Mon May 22 23:47:47 +0000 2023,1660794617384804352,Prabowo menolak keras menjadi cawapres Ganjar dalam skenario koalisi bersama PDIP. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1631230804599914496,1660794617384804352,ptrdmyanti,https://twitter.com/ptrdmyanti/status/1660794617384804352
Mon May 22 23:47:45 +0000 2023,1660794610858463232,"@GunRomli Foto2 begituan g anies doang si, g anies g ganjar g prabowo podo ae blegedes smua .",0,0,0,0,in,1149613848,1660483207966658561,Wahyu_on7,https://twitter.com/Wahyu_on7/status/1660794610858463232
Mon May 22 23:46:42 +0000 2023,1660794344524369920,Prabowo Subianto yang sebelumnya tertinggal kini terus menanjak elektabilitasnya hingga menyalip Ganjar Pranowo. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1635874938853933057,1660794344524369920,sabilaferlia31,https://twitter.com/sabilaferlia31/status/1660794344524369920
Mon May 22 23:46:22 +0000 2023,1660794260810272770,SURVEI POLMATRIX: Prabowo Kalahkan Ganjar. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1635915372028383232,1660794260810272770,habiliarefina14,https://twitter.com/habiliarefina14/status/1660794260810272770
Mon May 22 23:46:12 +0000 2023,1660794217843793920,"Dari hasil survei Polstat, dipasangkan dengan siapa pun @ridwankamil  tetap sosok yang menarik perhatian massa Capresnya.  Nama Ridwan Kamil selalu berada di papan atas, baik dipasangkan dengan Prabowo Subianto, Ganjar Pranowo maupun Anies Baswedan. https://t.co/BJH6iNvH5l",0,0,0,0,in,1530875157245374464,1660794217843793920,AdietRahmayadi,https://twitter.com/AdietRahmayadi/status/1660794217843793920
Mon May 22 23:45:56 +0000 2023,1660794153628995584,"@midris_sofyan @datuakrajoangek Kayanya ga perlu nunggu ke 7, 2024 menang. Cuma perlu lolos ke putaran 2, misal vs Ganjar maka suara Anies akan cenderung je Prabowo.",0,0,0,0,in,1297104762039500801,1653267068106702850,IndoSentiment,https://twitter.com/IndoSentiment/status/1660794153628995584
Mon May 22 23:45:24 +0000 2023,1660794019495174144,"@Anak__Ogi Prabowo memang hrs masuk dari anK2 muda yg mungkin tidak tahu peristiwa 98 atau team mawarnya prabowo. Perilaku yg mirip2 sama mertuanya ... prabowo sendiri akan kena ssma fpi mui, lah anaknya aja pelaku lgbt.",0,0,0,1,in,151346784,1660615155976404992,raja_pasar,https://twitter.com/raja_pasar/status/1660794019495174144
Mon May 22 23:45:22 +0000 2023,1660794009865060356,Prabowo mengatakan Indonesia menganut Sistem Pertahanan Rakyat Semesta yang memerlukan totalitas dan kemanunggalan TNI dengan rakyat. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1635855110948683776,1660794009865060356,reifeiza,https://twitter.com/reifeiza/status/1660794009865060356
Mon May 22 23:44:05 +0000 2023,1660793687281111040,Prabowo sempat mengajak mereka ngobrol satu per satu. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1635553892036644867,1660793687281111040,reginaoctav21,https://twitter.com/reginaoctav21/status/1660793687281111040
Mon May 22 23:44:01 +0000 2023,1660793669094617089,"harapan saya... semoga presiden 2024 nanti mampu mengatasi polusi udara PLN saat ini, setidaknya biar say bisa olahraga di luar ruang.... cc pak @aniesbaswedan , pak @ganjarpranowo  dan Pak @prabowo  ... saya pemilih pemula ini pak.... Bukan karena usia...",0,0,0,0,in,19223320,1660793669094617089,setelahkamu,https://twitter.com/setelahkamu/status/1660793669094617089
Mon May 22 23:43:47 +0000 2023,1660793612635111424,"Usai bersalaman warga, Menhan Prabowo menuju halaman Koramil di mana puluhan pasukan TNI telah berbaris menunggu kedatangannya. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo",0,0,0,0,in,1635538928148299776,1660793612635111424,amaliazak,https://twitter.com/amaliazak/status/1660793612635111424
Mon May 22 23:43:47 +0000 2023,1660793611041259520,"@dhemit_is_back Kemaren liat podcastnya Panda Nababan, Prabowo udah lapor ke Jokowi bahwa ada markup sampe 400% di Kemenhan. Namun Jokowi tidak bereaksi, ada apa gerangan?",0,0,0,1,in,32334648,1660634189216247808,ozzy_sebastian_,https://twitter.com/ozzy_sebastian_/status/1660793611041259520
Mon May 22 23:42:26 +0000 2023,1660793269239058434,@kartarahardja Progam pak Prabowo yang diangkat bukan serang dengan cara tidak baik...,0,1,0,1,in,1149131056676626432,1660439993284964352,Sintoes_Degano5,https://twitter.com/Sintoes_Degano5/status/1660793269239058434
Mon May 22 23:41:43 +0000 2023,1660793088561004544,Emak-emak Teriak 'I Love You' saat Prabowo Tiba di Tanah Kelahiran SBY. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1635517023689244672,1660793088561004544,dessyzav,https://twitter.com/dessyzav/status/1660793088561004544
Mon May 22 23:41:37 +0000 2023,1660793064129167360,"@Redgerbil5 @BosPurwa @prabowo @ganjarpranowo berpikiran positif,,yg penting ada daya dukung yg bagus,,Bpjs,,sekolah gratis,tranportasi ,jln terhubung,,perumahan ,kebutuhan 9pokok terjaga,,..lihat waktu covid...jgn remehin turis lokal,,lihat disemarang,solo,purworejo,kebumen.yg gerakin ekonomi ..budaya kok menjual lah njuul",0,1,0,0,in,1260125974571610112,1660276483552874496,Heripurwanto26,https://twitter.com/Heripurwanto26/status/1660793064129167360
Mon May 22 23:41:14 +0000 2023,1660792967827963904,"@AirinDatangLagi @prabowo Kita ini dilema bgt dlm pilpres tahun depan , pilihan nya begitu2saja",0,0,0,0,in,703768085958893570,1659940551867748352,antontanjaya15,https://twitter.com/antontanjaya15/status/1660792967827963904
Mon May 22 23:41:07 +0000 2023,1660792938430103552,"Malam ini telah hadir Menteri Pertahanan Pak Prabowo Subianto,"" kata Mulan. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo""",0,0,0,0,in,1635502924922245121,1660792938430103552,salsabilalika1,https://twitter.com/salsabilalika1/status/1660792938430103552
Mon May 22 23:40:20 +0000 2023,1660792743889866753,"Konser Dewa 19 di Surabaya Dihadiri Prabowo, Ahmad Dhani Nyanyikan Lagu Ini. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo",0,0,0,0,in,1634019214897053698,1660792743889866753,deva_ardina,https://twitter.com/deva_ardina/status/1660792743889866753
Mon May 22 23:40:01 +0000 2023,1660792662851719168,"Diprediksi Bakal Dukung Penuh Prabowo Subianto di 2024, Rocky Gerung Sebut Jokowi Terluka Direndahkan Megawati https://t.co/cTVwQ93m5c",0,0,0,1,in,30617522,1660792662851719168,WartaEkonomi,https://twitter.com/WartaEkonomi/status/1660792662851719168
Mon May 22 23:39:38 +0000 2023,1660792567158669313,"Selain dua hal itu, Hashim juga menyebut Prabowo bukan petugas partai, melainkan petugas rakyat Indonesia. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo",0,0,0,0,in,1634037956293070848,1660792567158669313,miftah_putria,https://twitter.com/miftah_putria/status/1660792567158669313
Mon May 22 23:38:25 +0000 2023,1660792259468726274,@zhuLL_Thomadio @msaid_didu @aniesbaswedan Benar juga ya....diantara ke 3 capres...yang tidak pernah nyiyirin lawannya ya prabowo dan ganjar... Apakah berarti mereka lebih dewasa dalam berpolitik?,0,0,0,0,in,1079742325398499329,1660655776950636550,mr6906552664,https://twitter.com/mr6906552664/status/1660792259468726274
Mon May 22 23:38:19 +0000 2023,1660792233602453505,@prabowo Itu Kelasnya Cawapres Bukan Capres  ...   Itupun Gagal Mulu ....     Jangankan Persiden .        Wapres Saja Gagal ?        Selagi @fadlizon Masih Di Piara Gerindra Jangan Harap @prabowo Bisa Persiden ? https://t.co/ZFRL3v2WTy,0,0,0,0,in,1609829873396363264,1660792233602453505,JJhonpres,https://twitter.com/JJhonpres/status/1660792233602453505
Mon May 22 23:37:06 +0000 2023,1660791929691598849,3 Survei Terbaru Capres 2024: Prabowo VS Ganjar VS Anies - Head Topics #Prabowo #PrabowoUnggul https://t.co/gS3ofOuh0l,0,0,0,0,in,1110932693426954240,1660791929691598849,fathw25,https://twitter.com/fathw25/status/1660791929691598849
Mon May 22 23:37:06 +0000 2023,1660791927892226048,"Wacana Duetkan Prabowo-Gibran, Gerindra: Perlu Ada Pemikiran dan Kajian Serius - https://t.co/ew5SRuc3Mg #Prabowo #BangkitBersama https://t.co/ocSyvsXBnP",0,0,1,0,in,465423257,1660791927892226048,haelamarie,https://twitter.com/haelamarie/status/1660791927892226048
Mon May 22 23:37:05 +0000 2023,1660791922552881152,"BERITA FOTO: Gibran Bertemu Prabowo di Solo, DPP PDI-P Tak ... - Nasional https://t.co/5LpIx3OvE1 #Prabowo #PrabowoUnggul https://t.co/bSJpqENSut",0,0,0,0,in,1110932693426954240,1660791922552881152,fathw25,https://twitter.com/fathw25/status/1660791922552881152
Mon May 22 23:37:03 +0000 2023,1660791915758108672,"Di Kongres Fatayat NU, Emak-emak Doakan Prabowo Presiden 2024 - SINDOnews Nasional #Prabowo #PrabowoUnggul https://t.co/0HZnShm88x",0,0,0,0,in,1110932693426954240,1660791915758108672,fathw25,https://twitter.com/fathw25/status/1660791915758108672
Mon May 22 23:37:03 +0000 2023,1660791914357194752,"Ditanya Target Kursi Pemilu Legislatif 2024, Ini Jawaban Partai Gerindra Karimun - Tribun Batam #Prabowo #BangkitBersama https://t.co/Cg4ZzcCcj2",0,0,1,0,in,465423257,1660791914357194752,haelamarie,https://twitter.com/haelamarie/status/1660791914357194752
Mon May 22 23:36:58 +0000 2023,1660791895629660160,Hashim menyinggung tiga hal penting yang dimiliki Prabowo Subianto dibanding dua capres yang saat ini beredar di publik. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1512228386139037700,1660791895629660160,HilmyInsani,https://twitter.com/HilmyInsani/status/1660791895629660160
Mon May 22 23:36:34 +0000 2023,1660791794676928513,Kedekatan Prabowo-Gibran Bikin PDIP Bereaksi https://t.co/oRzEmEIf8n,0,0,0,0,in,456426648,1660791794676928513,merdekadotcom,https://twitter.com/merdekadotcom/status/1660791794676928513
Mon May 22 23:35:33 +0000 2023,1660791540459925506,"Wacana Duetkan Prabowo-Gibran, Gerindra: Perlu Ada Pemikiran dan Kajian Serius https://t.co/ib90zLzm0l",0,0,0,4,in,47596019,1660791540459925506,liputan6dotcom,https://twitter.com/liputan6dotcom/status/1660791540459925506
Mon May 22 23:36:11 +0000 2023,1660791698317017092,Hashim Beber Keunggulan Prabowo Dibanding Capres Lainnya: Pro Olahraga. pilpres2024 dekade08 mendingprabowo terusmajubersamaprabowo,0,0,0,0,in,1544927157964914688,1660791698317017092,LutviaTarisa,https://twitter.com/LutviaTarisa/status/1660791698317017092
Mon May 22 23:36:30 +0000 2023,1660791779757801478,@alisyarief Nggak usah milih Ganjar atau Prabowo pilih saja Anis Baswedan untuk perubahan kedepan lebih baik Insya Allah menuju ke arah kesejahteraan dan berkeadilan serta kesetaraan.,0,0,1,4,in,1355107394,1660736966944784384,masdar_yanto,https://twitter.com/masdar_yanto/status/1660791779757801478
Mon May 22 23:34:37 +0000 2023,1660791304912273408,"@detikcom G pendukung Ahok, tp klo disuruh milih antara 2 pilihan Prabowo or Anies, g mending milih Prabowo wkwkwk",0,0,0,0,in,1085072616799404032,1660493184210698240,tnov_oey,https://twitter.com/tnov_oey/status/1660791304912273408
Mon May 22 23:34:37 +0000 2023,1660791303855296512,"Kontestasi 2024, GP menjadi satu-satunya yang orang biasa dan birokrat tanpa dinasti (fisik).  Ini menarik.  Prabowo dari Cendana, Anies selalu membanggakan A.R Baswedan PAI (Partai Arab Indonesia).  GP dari rahim wong cilik lagi yang tidak ada dinasti. #pemikiran",0,0,0,0,in,92409882,1660791303855296512,hannysetiawan,https://twitter.com/hannysetiawan/status/1660791303855296512
Mon May 22 23:33:38 +0000 2023,1660791058366894080,"@KakekHalal arahan partai dukung ganjar, dalam hati kan prabowo",0,0,0,0,in,105166603,1660599508320030722,RoyDelvin,https://twitter.com/RoyDelvin/status/1660791058366894080
Mon May 22 23:33:14 +0000 2023,1660790955287654400,@Moch_herianto Nah gininih yang malah buat nama pak prabowo jelek. Tim2nya gak keren bgt sih '(,0,0,0,0,in,115967508,1660535160553771008,bobbykul13,https://twitter.com/bobbykul13/status/1660790955287654400
Mon May 22 23:32:10 +0000 2023,1660790688529928192,"@Kemhan_RI Prabowo sangat dekat dengan NU, sejak masih jadi Danjen Kopassus sudah sering berkegiatan dengan NU khususnya Ansor",0,0,0,0,in,1331560148834213888,1660305205521698817,SHALAHU83850986,https://twitter.com/SHALAHU83850986/status/1660790688529928192
Mon May 22 23:31:41 +0000 2023,1660790565846515712,@BBerizik @ganjarpranowo @prabowo kok kayak bibir cewek gitu?😅,0,1,0,0,in,1563278507567771649,1660526242473578496,rajasorituan,https://twitter.com/rajasorituan/status/1660790565846515712
Mon May 22 23:31:26 +0000 2023,1660790504722931712,"@SepadanM @Ndaxwz @prabowo @PDI_Perjuangan Bukan siapa siapa Brader , hanya seorang yg tadinya seorang diehard nya pendukung Ganjar , tetapi sekarang tidak lagi karena ternyata Ganjar tidak berani berdiri diatas semua aspirasi anak bangsa . Sesimpel itu Kamerad.",0,2,0,1,in,1366617421,1660637227523932160,tinggipasaribu,https://twitter.com/tinggipasaribu/status/1660790504722931712
Mon May 22 23:31:26 +0000 2023,1660790504383217664,@PartaiSocmed Prabowo -cak imin,0,0,0,0,in,1625886468135845888,1660159629584924674,TitiLina5,https://twitter.com/TitiLina5/status/1660790504383217664
Mon May 22 23:31:21 +0000 2023,1660790482463784960,"@Dennysiregar7 Mungkin kelurga bpk jokowi pada cinta bola  dan memimpin persepak bolaan di jateng, sedangkan ketum pdip dan gubernur jateng menolak piala dunia U22, bermaini di jateng, sehingga batal diselenggarakan di RI, oleh sebab itu keluarga pak Jokowi lebih simpatik ke bpk Prabowo",0,0,0,0,in,1617418130820825088,1660564137594740737,UdinNur47111137,https://twitter.com/UdinNur47111137/status/1660790482463784960
Mon May 22 23:31:04 +0000 2023,1660790410225274881,"@kompascom Setuju, mas @gibran_tweet kemungkinan besar udah dapet restu dari pak Jokowi dan kalkulasi sebelum ketemu pak Prabowo",0,0,0,0,in,145105148,1660783872748158976,yang_rajin,https://twitter.com/yang_rajin/status/1660790410225274881
Mon May 22 23:30:58 +0000 2023,1660790383918592000,"@C1ntaT4nahA1r3_ @There91194264 Rakyat Indonesia mana  yang mau pilih calon presiden, yang tidak berprestasi seperti Ganjar,Prabowo,Muhaimin ? Indonesia presidennya harus orang cerdas,berani serta memiliki rekam jejak Prestasi yaitu Anies Rasyid Baswedan.""",0,0,0,0,in,1509700424018063369,1660527071008010240,MocangTian,https://twitter.com/MocangTian/status/1660790383918592000
Mon May 22 23:30:44 +0000 2023,1660790324493713408,"@marzukialie_MA Apa bedanya pak Prabowo dgn sekarang , beliaunya menterinya pak jokowi, logika berpikir mestinya kebijakannya akan sama saja . Cara sederhana berpikir pilih Ganjar atau  Prabowo akn sama sj  dgn keadaan saat ini… tinggal kita nyaman nggak dgn keadaaan sekarang ? Salam perubahan",0,0,0,0,in,1314352130703028224,1659873985436463106,sudarma70317676,https://twitter.com/sudarma70317676/status/1660790324493713408
Mon May 22 23:30:18 +0000 2023,1660790218365227009,@Hariyan77555830 @IMCMushroom Kenapa Prabowo bisa lepas tuduhan radikal radikul dan lainnya? Apakah krn pro rezim?,0,0,0,0,in,472116790,1660643935776124928,Tian_Tleman,https://twitter.com/Tian_Tleman/status/1660790218365227009
Mon May 22 23:29:46 +0000 2023,1660790082939527169,"@Chaves1305 @Paltiwest Kehadiran Gibran secara fisik pd acara deklarasi dukungan tersebut adlh bukti bahwa dia memang mendukung Prabowo, terlepas dari status dia sebagai Kader PDIP dan Walikota. Cuman Gibran telah melanggar etika politik!"";0;0;0;0;in;1603759397582213120;1660593644263591936;DilanDaewokas;https://twitter.com/DilanDaewokas/status/1660790082939527169
Mon May 22 23:29:45 +0000 2023;1660790080666206209;""BERKHIANAT TEMANI PRABOWO TEMUI RELAWAN JOKOWI. BERANIKAH PDIP PECAT GIBRAN?  https://t.co/Z0HUGxnrL0""",0,0,0,0,in,1616209097254375425,1660790080666206209,SsPasadena,https://twitter.com/SsPasadena/status/1660790080666206209
Mon May 22 23:29:03 +0000 2023,1660789903486255105,Cak Imin Tegaskan Tak Ada Nama AHY sebagai Cawapres KKIR - CNN Indonesia #Prabowo #PrabowoSubianto https://t.co/uE1KV8RU2J,0,0,2,0,in,1068101963059879936,1660789903486255105,AdrianaDaneen,https://twitter.com/AdrianaDaneen/status/1660789903486255105
Mon May 22 23:28:38 +0000 2023,1660789796661506049,"Saya pendukung Jokowi militan, tp skr saya fukung Prabowo, bkn berarti GP tdk baik tp saya tdk yakin GP bisa melanjutkam pembangunan yg dimulai Jokowi, krn dia jg sebagsi Petugas Psrtai,  kalo PS ketum partai,  Fadlizon saya anggab kartu mati.""",0,0,0,2,in,1383301453528244224,1660789796661506049,sukmawijaya91,https://twitter.com/sukmawijaya91/status/1660789796661506049
